This is pdfTeX, Version 3.1415926-2.4-1.40.13 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2016.11.12)  20 NOV 2016 15:52
entering extended mode
**preambulo.tex
("I:\BitBucket\projetofinal\Tese de GraduaÃ§Ã£o\preambulo.tex"
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, afrikaans, ancientgreek, ar
abic, armenian, assamese, basque, bengali, bokmal, bulgarian, catalan, coptic, 
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no O in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no Ã in font nullfont!
Missing character: There is no § in font nullfont!
Missing character: There is no Ã in font nullfont!
Missing character: There is no £ in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no M in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no Ã in font nullfont!
Missing character: There is no º in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
! Undefined control sequence.
l.103 \paragraph
                {}WHO - \textit{World Health Organization}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no W in font nullfont!
Missing character: There is no H in font nullfont!
Missing character: There is no O in font nullfont!
Missing character: There is no - in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 99--104
[]
 []


Overfull \hbox (20.97763pt too wide) in paragraph at lines 99--104
\OT1/cmr/m/it/10 Neu-
 []


Overfull \hbox (12.39433pt too wide) in paragraph at lines 99--104
\OT1/cmr/m/it/10 ro-
 []


Overfull \hbox (21.21098pt too wide) in paragraph at lines 99--104
\OT1/cmr/m/it/10 mus-
 []


Overfull \hbox (13.54434pt too wide) in paragraph at lines 99--104
\OT1/cmr/m/it/10 cu-
 []


Overfull \hbox (11.88326pt too wide) in paragraph at lines 99--104
\OT1/cmr/m/it/10 lar
 []


Overfull \hbox (21.60538pt too wide) in paragraph at lines 99--104
\OT1/cmr/m/it/10 Elec-
 []


Overfull \hbox (14.18321pt too wide) in paragraph at lines 99--104
\OT1/cmr/m/it/10 tri-
 []


Overfull \hbox (11.75546pt too wide) in paragraph at lines 99--104
\OT1/cmr/m/it/10 cal
 []


Overfull \hbox (23.76651pt too wide) in paragraph at lines 99--104
\OT1/cmr/m/it/10 Stim-
 []


Overfull \hbox (8.94438pt too wide) in paragraph at lines 99--104
\OT1/cmr/m/it/10 u-
 []


Overfull \hbox (11.24437pt too wide) in paragraph at lines 99--104
\OT1/cmr/m/it/10 la-
 []


Overfull \hbox (17.12212pt too wide) in paragraph at lines 99--104
\OT1/cmr/m/it/10 tion
 []


Overfull \hbox (26.98317pt too wide) in paragraph at lines 99--104
\OT1/cmr/m/it/10 World
 []


Overfull \hbox (27.62202pt too wide) in paragraph at lines 99--104
\OT1/cmr/m/it/10 Health
 []


Overfull \hbox (15.461pt too wide) in paragraph at lines 99--104
\OT1/cmr/m/it/10 Or-
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 99--104
\OT1/cmr/m/it/10 ga-
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 99--104
\OT1/cmr/m/it/10 ni-
 []


Overfull \hbox (12.7777pt too wide) in paragraph at lines 99--104
\OT1/cmr/m/it/10 za-
 []


Overfull \hbox (17.88925pt too wide) in paragraph at lines 99--104
\OT1/cmr/m/it/10 tion 
 []

)
! Emergency stop.
<*> preambulo.tex
                 
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 16 strings out of 493921
 332 string characters out of 3147281
 51031 words of memory out of 3000000
 3405 multiletter control sequences out of 15000+200000
 4294 words of font info for 16 fonts, out of 3000000 for 9000
 841 hyphenation exceptions out of 8191
 19i,4n,17p,471b,112s stack positions out of 5000i,500n,10000p,200000b,50000s
